#Año,Tipo,Presupuesto,Programa,Económica,Descripcion,Ejecucion,Seccion
2016,G,E,1711,2219914,SUMINISTROS MEDIOAMBIENTALES,7472.83,0301
2016,G,E,1711,2270101,SERVICIO DE VIGILANCIA DE INFRAESTRUCTURAS Y ZONAS VERDES,6363.41,0301
2016,G,E,1711,2270107,SERVICIOA CONSERJERIA PARQUE 8 DE MARZO,26780.10,0301
2016,G,E,1711,2270111,SERVICIO CONSERJERIA PUNTOS LIMPIOS,25373.90,0301
2016,G,E,1711,2270115,SERVICIO CONSERJERIA PARQUE MIGUEL DE MAÑARA,25037.92,0301
2016,G,E,1711,2270119,CONTROL APARCAMIENTO PARQUE EL MAJUELO,0.00,0301
2016,G,E,1711,2279912,MANTENIMIENTO FASE I PARQUE DE LAS GRAVERAS,29679.00,0301
2016,G,E,1711,2279913,MANTENIMIENTO PASEO ARROYO,13494.75,0301
2016,G,E,1711,2279915,MANTENIMIENTO PARQUE EL MAJUELO,192858.07,0301
2016,G,E,1711,2279916,MANTENIMIENTO PARQUE DEHESA BOYAL,50667.14,0301
2016,G,E,1711,2279918,MANTENIMIENTO PARQUE BARRIADAS SANTA CRUZ,87063.78,0301
2016,G,E,1711,2279919,MANTENIMIENTO ZONA AJARDINADA S LA RINCONADA,44291.14,0301
2016,G,E,1711,2279920,"MANTENIMIENTO PARQUES, JUEGOS INFANTILES Y AUTOMATISMOS RIEGO",38831.54,0301
2016,G,E,1711,2279924,"MANTENIMIENTO ZONAS AJARDINADAS, PODAS",12194.26,0301
2016,G,E,1711,2279928,"MANTENIMIENTO ZONAS AJARDINADAS, PAGO DE EN MEDIO",43137.20,0301
2016,G,E,1711,61123,PLAN DE MODERNIZACION DE PARQUES Y ESCENA URBANA,0.00,0301
2016,G,E,1711,63301,MODERNIZACION DE SISTEMAS DE IEGO Y REFORESTACION,287.98,0301
2016,G,E,2211,16204,ACCION SOCIAL,9476.79,0301
2016,G,E,2211,16206,VESTUARIO,2754.00,0301
2016,G,E,3111,2279944,RECOGIDA DE NARANJA AMRGA,4800.00,0301
2016,G,E,3111,2279945,"CAMPAÑA DESRATIZACION, DESINFECCION DE EDIFICIOS Y VIVIENDAS",6398.90,0301
2016,G,E,1641,12005,SUELDOS GRUPO E,7931.07,0302
2016,G,E,1641,12006,TRIENIOS,1169.11,0302
2016,G,E,1641,12100,COMPLEMENTOS DE DESTINO,4410.65,0302
2016,G,E,1641,12101,COMPLEMENTOS ESPECIFICO,8062.31,0302
2016,G,E,1641,15000,PRODUCTIVIDAD ,396.52,0302
2016,G,E,1641,15001,PRODUCTIVIDAD-CONSTANCIA,2288.88,0302
2016,G,E,1641,16000,SEGURIDAD SOCIAL,-1129.25,0302
2016,G,E,4411,2279940,CONTRATO DE TRANSPORTE INTERURBANO,211600.15,0303
2016,G,E,4411,46700,APORTACION CONCORCIO TRANSPORTE A.METROPOLITANA,143870.00,0303
2016,G,E,4411,76700,APORTACION CONCORCIO TRANSPORTE AREA METROPOLITANA,147.00,0303
2016,G,E,4412,2260204,"PUBLICIDA, PROPAGANDA Y APOYO SECTOR TAXI",5473.71,0303
2016,G,E,4412,77001,A TAXISTAS PARA ADQUISICION DE TAXIMETRO,0.00,0303
2016,G,E,1621,2279962,CONTRATO CESPA S.A. RECOGIDA RSU,601637.22,0304
2016,G,E,1621,2279964,RECOGIDA DE RESIDUOS EN PUNTO VERDE,60345.83,0304
2016,G,E,1621,35802,INTERESES LEASING CAMION RSU 2009,379.11,0304
2016,G,E,1621,60100,SOTERRAMIENTO-REUBICACION CONTENEDORES,0.00,0304
2016,G,E,1621,63501,"SUMINISTRO DE CONTENEDORES, PAPELERAS Y MEDIOS LIMPIEZA",1182.41,0304
2016,G,E,1621,64802,CUOTAS LEASING CAMION RSU 2009,30428.55,0304
2016,G,E,1623,46301,"A LA MANCOMUNIDAD, PLANTA TRATAMIENTO",378788.39,0304
2016,G,E,1502,12000,SUELDOS GRUPO A1,29648.44,0401
2016,G,E,1502,12003,SUELDOS GRUPO C1,19957.44,0401
2016,G,E,1502,12006,TRIENIOS,9474.59,0401
2016,G,E,1502,12100,COMPLEMENTOS DE DESTINO,24179.79,0401
2016,G,E,1502,12101,COMPLEMENTOS ESPECIFICO,28267.30,0401
2016,G,E,1502,13000,RETRIBUCIONES BASICAS,45404.19,0401
2016,G,E,1502,15000,PRODUCTIVIDAD ,12018.76,0401
2016,G,E,1502,15001,PRODUCTIVIDAD-CONSTANCIA,13658.24,0401
2016,G,E,1502,16000,SEGURIDAD SOCIAL,49890.86,0401
2016,G,E,1502,21602,MANTº RED INFORMATICA Y EQUIPOS DPTOº DE URBANISMO,0.00,0401
2016,G,E,1502,22000,ORDINARIO NO INVENTARIABLE,1489.22,0401
2016,G,E,1502,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",0.00,0401
2016,G,E,1502,22002,MATERIAL INFORMATICO NO INVENTARIABLE,0.00,0401
2016,G,E,1502,22200,SERVICIO DE TELECOMUNICACIONES,3833.83,0401
2016,G,E,1502,62500,MOBILIARIO TENENCIA ALCALDIA,500.00,0401
2016,G,E,1511,62103,EXPROPIACIONES PAGO DE EN MEDIO,91719.24,0401
2016,G,E,1511,64024,REVISION PARCIAL PGOU,0.00,0401
2016,G,E,1512,12000,SUELDOS GRUPO A1,43282.27,0401
2016,G,E,1512,12001,SUELDOS DEL GRUPO A2,26071.04,0401
2016,G,E,1512,12006,TRIENIOS,5721.04,0401
2016,G,E,1512,12100,COMPLEMENTOS DE DESTINO,35250.79,0401
2016,G,E,1512,12101,COMPLEMENTOS ESPECIFICO,34559.44,0401
2016,G,E,1512,13000,RETRIBUCIONES BASICAS,78927.37,0401
2016,G,E,1512,15001,PRODUCTIVIDAD-CONSTANCIA,18123.43,0401
2016,G,E,1512,16000,SEGURIDAD SOCIAL,75900.11,0401
2016,G,E,1512,22616,"CARTELERIA, INFORMACION Y DIVULGACIÇON ACCIONES SUBVENCIONADAS",199.66,0401
2016,G,E,1512,2270652,"CONTROL ENSAYO, GEOTECNICA Y OTROS",6980.01,0401
2016,G,E,1512,23120,LOCOMOCION PERSONAL NO DIRECTIVO,6463.23,0401
2016,G,E,1512,48012,A LA E.U.C NUEVA JARILLA RESIDENCIAL PARA COSTES DE MANTENIMIENTO,0.00,0401
2016,G,E,1512,62200,"REDACCION DE PROYECTOS, CALCULOS Y ESTRUCTURAS",7986.00,0401
2016,G,E,2211,16204,ACCION SOCIAL,2774.08,0401
2016,G,E,2211,16206,VESTUARIO,4284.00,0401
2016,G,E,1701,13000,RETRIBUCIONES BASICAS,21089.48,0402
2016,G,E,1701,15000,PRODUCTIVIDAD ,1195.38,0402
2016,G,E,1701,15001,PRODUCTIVIDAD-CONSTANCIA,2288.88,0402
2016,G,E,1701,16000,SEGURIDAD SOCIAL,8395.69,0402
2016,G,E,1701,22500,TRIBUTOS ESTATALES,4293.87,0402
2016,G,E,1701,22602,PUBLICIDAD Y PROPAGANDA,411.40,0402
2016,G,E,1701,22706,ESTUDIOS Y TRABAJOS TECNICOS,0.00,0402
2016,G,E,1701,2279910,NOTIFICACIONES Y REPARTO,89.84,0402
2016,G,E,1701,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1385.91,0402
2016,G,E,1722,2260203,CAMPAÑA DIFUSION MATERIA MEDIO AMBIENTAL,4196.30,0402
2016,G,E,1722,2260608,FORMACION EN EFICIENCIA ENERGETICA,0.00,0402
2016,G,E,1722,2260622,FORO MEDIOAMBIENTAL,0.00,0402
2016,G,E,1722,2269902,PLAN INTEGRAL DE LA JUVENTUD,0.00,0402
2016,G,E,1722,2269917,ACTIVIDADES MEDIOMABIENTALES,4808.20,0402
2016,G,E,1722,2269948,CONTRATO VERDE,0.00,0402
2016,G,E,1722,2279905,PROGRAMA INTEGRAL DE ACCION PARA ANOMALES DE COMPAÑÍA,0.00,0402
2016,G,E,1722,2279927,MANTENIMIENTO PAGINA WEB DE TRANSPORTE DE LA RINCONADA,490.00,0402
2016,G,E,1722,2279958,CONVENIO COLEGIO DE VETERINAROS,3630.00,0402
2016,G,E,1722,2279969,RECOGIDA Y DESTRUCCION DE DOCUMENTOS,2640.00,0402
2016,G,E,1722,46603,CUOTAS REDES CIUDADES POR EL CLIMA Y OTRAS,150.00,0402
2016,G,E,1722,46605,ADEHESION RED DE CIUDADES POR LA BICICLETA,600.00,0402
2016,G,E,1722,46606,CUOTAS REDE CIUDADES QUE CAMINAN,300.00,0402
2016,G,E,1722,60160,IMPLANTACION ACCIONES PLAN DE ACCION MEDIOAMBIENTAL,0.00,0402
2016,G,E,1722,60910,RUTAS Y VIAS VERDES,0.00,0402
2016,G,E,1722,61117,P.F.O.E.A. (GARANTIA DE RENTAS),0.00,0402
2016,G,E,1722,62231,CERRAMIENTO Y OBRAS EN EDIF.MUNICIPALES Y NO MUNICIPALES,0.00,0402
2016,G,E,2211,16206,VESTUARIO,306.00,0402
2016,G,E,1521,44004,A SODERIN 21 DESARROLLO Y VIVIENDA PAGO ICIO,0.00,0404
2016,G,E,1521,48956,APORTACION MUNICIPAL A ORGANISMOS DE VICIENDA,0.00,0404
2016,G,E,1522,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,0.00,0404
2016,G,E,1522,78003,PROGRAMA REHABILITACION DE VIVIENDAS,0.00,0404
2016,G,E,9251,14002,OFICINA ASESORAMIENTO CONTRA DESAHUCIOS,0.00,0404
2016,G,E,9251,15001,PRODUCTIVIDAD-CONSTANCIA,0.00,0404
2016,G,E,9251,16000,SEGURIDAD SOCIAL,0.00,0404
2016,G,E,9251,22000,ORDINARIO NO INVENTARIABLE,0.00,0404
2016,G,E,2211,16204,ACCION SOCIAL,2385.59,0501
2016,G,E,2211,16206,VESTUARIO,5304.00,0501
2016,G,E,2311,12004,SUELDOS GRUPO C2,8467.98,0501
2016,G,E,2311,12006,TRIENIOS,2522.28,0501
2016,G,E,2311,12100,COMPLEMENTOS DE DESTINO,4312.98,0501
2016,G,E,2311,12101,COMPLEMENTOS ESPECIFICO,7539.42,0501
2016,G,E,2311,13000,RETRIBUCIONES BASICAS,27138.72,0501
2016,G,E,2311,15000,PRODUCTIVIDAD ,6465.36,0501
2016,G,E,2311,15001,PRODUCTIVIDAD-CONSTANCIA,4577.76,0501
2016,G,E,2311,16000,SEGURIDAD SOCIAL,18065.19,0501
2016,G,E,2311,20200,ARRENDAMIENTO DE EDIFICIOS Y OTRAS CONSTRUCCIONES,0.00,0501
2016,G,E,2311,22000,ORDINARIO NO INVENTARIABLE,1797.49,0501
2016,G,E,2311,22002,MATERIAL INFORMATICO NO INVENTARIABLE,80.36,0501
2016,G,E,2311,22200,SERVICIO DE TELECOMUNICACIONES,10783.36,0501
2016,G,E,2311,22602,PUBLICIDAD Y PROPAGANDA,0.00,0501
2016,G,E,2311,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0501
2016,G,E,2311,41000,"AL PATRONATO PERSONAS CON DISCAPACIDAD, GASTOS CORRIENTES",53060.08,0501
2016,G,E,2311,41001,AL PATRONATO DEPORTES,40000.00,0501
2016,G,E,2311,71001,"AL PATRONATO PERSONAS CON DISCAPACIDAD, GASTOS CAPITAL",418.00,0501
2016,G,E,2312,13000,RETRIBUCIONES BASICAS,257317.41,0501
2016,G,E,2312,13100,RET.BASICAS LABORAL EVENTUAL,23051.67,0501
2016,G,E,2312,15001,PRODUCTIVIDAD-CONSTANCIA,17079.05,0501
2016,G,E,2312,16000,SEGURIDAD SOCIAL,81704.13,0501
2016,G,E,2312,2269946,PROGRAMA BANCO DE ALIMENTOS,17203.79,0501
2016,G,E,2312,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0501
2016,G,E,2312,48001,SUBVENCION A CARITAS,7875.00,0501
2016,G,E,2312,48002,AYUDAS DE EMRGENCIA SOCIAL Y CONTRA LA EXCLUSION,74606.73,0501
2016,G,E,2312,48003,AYUDAS ECONOMICAS-FAMILIARES PARA LA INCLUSION SOCIAL,52113.49,0501
2016,G,E,2312,48010,PLAN EXTRAORDINARIO AYUDAS DE EMERGENCIA PARA LA INCLUSION SOCIAL,82817.04,0501
2016,G,E,2313,13000,RETRIBUCIONES BASICAS,73484.58,0501
2016,G,E,2313,13002,OTRAS REMUNERACIONES,1263.56,0501
2016,G,E,2313,14303,REFUERZO PLANTILLA ATENCION AL EMIGRANTE,0.00,0501
2016,G,E,2313,15001,PRODUCTIVIDAD-CONSTANCIA,18755.06,0501
2016,G,E,2313,16000,SEGURIDAD SOCIAL,12476.58,0501
2016,G,E,2313,2269902,PLAN INTEGRAL DE LA JUVENTUD,1000.00,0501
2016,G,E,2313,2269915,PLAN MUNICIPAL DE DROGODEPENDENCIA,35502.01,0501
2016,G,E,2313,2269930,PROGRAMA ARQUIMIDES,0.00,0501
2016,G,E,2313,2269931,INTERVENCION ENZONAS CON NECESIDAD DE TRANSFORMACION,0.00,0501
2016,G,E,2313,2269933,PROGRAMA DE ATENCION FAMILIAR,32703.21,0501
2016,G,E,2313,2269936,"COOPERACION, ACTIVIDADES Y PROYECTOS SOCIALES",1682.00,0501
2016,G,E,2313,2269939,PROGRAMA DE IGUALDAD DE OPORTUNIDADES,2000.00,0501
2016,G,E,2313,2269944,INTEGRACION SOCIAL PARA INMIGRANTES,0.00,0501
2016,G,E,2313,2269945,SERVICIO DE ATENCION SOCIO-EDUCATIVA,0.00,0501
2016,G,E,2313,2269947,PROGRAMA TRATAMIENTO FAMILIA CON MENORES,91206.00,0501
2016,G,E,2313,2279949,PROGRAMA DE VOLUNTARIADO,0.00,0501
2016,G,E,2313,2279967,PROGRAMA DE ATENCION INFANTIL TEMPRANA (P.A.I.T),90000.00,0501
2016,G,E,2313,23120,LOCOMOCION PERSONAL NO DIRECTIVO,0.00,0501
2016,G,E,2313,48005,CONVENIO ASOCIACION ALCOHOLICOS REHABILITADOS SAN JOSE,1125.00,0501
2016,G,E,2313,48006,CONVENIO ASOCIACION ALZHEIMER,2250.00,0501
2016,G,E,2313,63221,REHABILITACION EDIFICIO CENTRO DE MAYORES DE LA RINCONADA,0.00,0501
2016,G,E,2314,14001,REFUERZO PERSONAL LEY DEPENDENCIA,36394.90,0501
2016,G,E,2314,2279937,SERVICIO MUNICIPAL DE REFUERZO DE AYUDA A DOMICILIO Y DEPENDENCIA,85540.00,0501
2016,G,E,2314,2279938,CONVENIO SERVICIO DE AYUDA A DOMICILIO (LEY DEPENDENCIA),843485.28,0501
2016,G,E,2314,2279986,PROGRAMA CONSOLIDACION S.A.D.,0.00,0501
2016,G,E,2211,16204,ACCION SOCIAL,775.00,0502
2016,G,E,2211,16206,VESTUARIO,867.00,0502
2016,G,E,3200,13000,RETRIBUCIONES BASICAS,74656.20,0502
2016,G,E,3200,13100,RET.BASICAS LABORAL EVENTUAL,15747.67,0502
2016,G,E,3200,15000,PRODUCTIVIDAD ,720.00,0502
2016,G,E,3200,15001,PRODUCTIVIDAD-CONSTANCIA,4577.76,0502
2016,G,E,3200,16000,SEGURIDAD SOCIAL,30604.71,0502
2016,G,E,3200,23120,LOCOMOCION PERSONAL NO DIRECTIVO,738.00,0502
2016,G,E,3230,47201,CONCESION ESCUELA INFANTIL GLORIA FUERTES,399096.28,0502
2016,G,E,3230,47202,CONCESION ESCUELA INFANTIL GUARDERIA ALMONAZAR,263434.05,0502
2016,G,E,3230,47203,CONCESION ESCUELA INFANTIL GUARDERIA SANTA CRUZ,256570.01,0502
2016,G,E,3230,13000,RETRIBUCIONES BASICAS,191840.35,0502
2016,G,E,3230,13001,HORAS EXTRAORDINARIAS,2491.40,0502
2016,G,E,3230,15000,PRODUCTIVIDAD ,2520.00,0502
2016,G,E,3230,15001,PRODUCTIVIDAD-CONSTANCIA,19455.48,0502
2016,G,E,3230,16000,SEGURIDAD SOCIAL,79905.43,0502
2016,G,E,3230,21201,MANTENIMIENTO CENTROS EDUCATIVOS,42738.83,0502
2016,G,E,3230,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",0.00,0502
2016,G,E,3230,22103,COMBUSTIBLES Y CARBURANTES,13914.86,0502
2016,G,E,3230,22110,PRODUCTOS DE LIMPIEZA Y ASEO,14549.49,0502
2016,G,E,3230,2279948,SERVICIO AUXILIARES DE APOYO AULAS 2º CICLO INFANTIL,55610.37,0502
2016,G,E,3260,2260657,ACTOS DE DIFUSION EDUCATIVOS,1647.39,0502
2016,G,E,3260,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1000.00,0502
2016,G,E,3260,2269902,PLAN INTEGRAL DE LA JUVENTUD,650.00,0502
2016,G,E,3260,48100,"PREMIOS, BECAS COMEDOR Y MATERIAL BIBLIOGRAFICO",53734.80,0502
2016,G,E,3260,48900,OTRAS TRANSFERENCIAS,20704.91,0502
2016,G,E,3260,78900,OTRAS TRANSFERENCIAS,4126.05,0502
2016,G,E,3260,78901,PLAN ACCESIBILIDAD Y ELIMINACION BARRERAS EN CENTROS EDUCATIVOS,0.00,0502
2016,G,E,1301,22000,ORDINARIO NO INVENTARIABLE,669.71,0601
2016,G,E,1301,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",0.00,0601
2016,G,E,1301,22002,MATERIAL INFORMATICO NO INVENTARIABLE,0.00,0601
2016,G,E,1301,22200,SERVICIO DE TELECOMUNICACIONES,7200.90,0601
2016,G,E,1301,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0601
2016,G,E,1321,12001,SUELDOS DEL GRUPO A2,26415.75,0601
2016,G,E,1321,12003,SUELDOS GRUPO C1,384544.84,0601
2016,G,E,1321,12006,TRIENIOS,79959.24,0601
2016,G,E,1321,12100,COMPLEMENTOS DE DESTINO,181376.16,0601
2016,G,E,1321,12101,COMPLEMENTOS ESPECIFICO,402826.05,0601
2016,G,E,1321,12103,OTROS COMPLEMENTOS,867.93,0601
2016,G,E,1321,13000,RETRIBUCIONES BASICAS,81388.44,0601
2016,G,E,1321,13100,RET.BASICAS LABORAL EVENTUAL,14928.35,0601
2016,G,E,1321,15000,PRODUCTIVIDAD ,309263.20,0601
2016,G,E,1321,15001,PRODUCTIVIDAD-CONSTANCIA,100691.64,0601
2016,G,E,1321,15100,GRATIFICACIONES,192084.91,0601
2016,G,E,1321,16000,SEGURIDAD SOCIAL,443918.20,0601
2016,G,E,1321,21220,MANTENIMIENTO CENTRAL MIXTA DE SEGURIDAD,1004.70,0601
2016,G,E,1321,21300,MANTENIMINETO EQUIPO DE TRANSMISIONES,2054.63,0601
2016,G,E,1321,21400,MATERIAL DE TRANSPORTE,15965.76,0601
2016,G,E,1321,22103,COMBUSTIBLES Y CARBURANTES,9462.37,0601
2016,G,E,1321,22104,VESTUARIO,9820.26,0601
2016,G,E,1321,22105,PRODUCTOS ALIMENTICIOS,0.00,0601
2016,G,E,1321,22106,PRODUCTOS FARMACEUTICOS Y MATERIAL SANITARIO,0.00,0601
2016,G,E,1321,2219909,"OTROS: MUNICION,EXTINTORES…",457.52,0601
2016,G,E,1321,22400,PRIMA DE SEGUROS,3690.00,0601
2016,G,E,1321,22701,SEGURIDAD,30680.89,0601
2016,G,E,1321,2270109,CAMPAÑAS DE TRAFICO Y SEGURIDAD VIAL,1524.60,0601
2016,G,E,1321,2279902,SERVICIO DE GRUA,1190.64,0601
2016,G,E,1321,2279965,MANTENIMINETO SISTEMAS DE GESTION INFORMATICOS,1787.63,0601
2016,G,E,1321,62553,ADQUISICION PISTOLA,4840.00,0601
2016,G,E,1321,62566,EQUIPAMIENTO CENTRAL MIXTA DE SEGURIDAD,0.00,0601
2016,G,E,1321,62577,SISTEMAS DE SEGURIDAD VIAL,222.16,0601
2016,G,E,1321,62578,MATERIALES DE PROTECCION,681.61,0601
2016,G,E,2211,16204,ACCION SOCIAL,6272.10,0601
2016,G,E,2211,16206,VESTUARIO,1071.00,0601
2016,G,E,1361,15103,SERVICIO EXTRAORDINARIO DE BOMBEROS,102550.00,0602
2016,G,E,1361,21202,MANTENIMIENTO PARQUE BOMBEROS,502.14,0602
2016,G,E,1361,22103,COMBUSTIBLES Y CARBURANTES,4406.68,0602
2016,G,E,1361,2219928,MATERIALES DIVERSOS BOMBEROS,805.05,0602
2016,G,E,1361,46101,"A DIPUTACION, CONVENIO BOMBEROS",37500.00,0602
2016,G,E,1361,62303,P.F.O.E.A. (ESTABLE),0.00,0602
2016,G,E,2211,16200,FORMACION Y PERDECCIONAMIENTO DEL PERSONAL,1050.00,0701
2016,G,E,2211,16204,ACCION SOCIAL,545.72,0701
2016,G,E,2211,1620501,SEGURO DE VIDA,30594.99,0701
2016,G,E,2211,16206,VESTUARIO,1836.00,0701
2016,G,E,2211,16207,GASTOS DE PROTESIS Y TRATAMIENTOS ODONTOLÓGICOS,44833.86,0701
2016,G,E,9221,12003,SUELDOS GRUPO C1,14020.19,0701
2016,G,E,9221,12004,SUELDOS GRUPO C2,1651.29,0701
2016,G,E,9221,12006,TRIENIOS,1894.97,0701
2016,G,E,9221,12009,OTRAS RETRIBUCIONES BASICAS,94691.51,0701
2016,G,E,9221,12100,COMPLEMENTOS DE DESTINO,7702.21,0701
2016,G,E,9221,12101,COMPLEMENTOS ESPECIFICO,12272.45,0701
2016,G,E,9221,13000,RETRIBUCIONES BASICAS,102090.61,0701
2016,G,E,9221,13002,OTRAS REMUNERACIONES,140695.08,0701
2016,G,E,9221,13100,RET.BASICAS LABORAL EVENTUAL,112996.90,0701
2016,G,E,9221,15000,PRODUCTIVIDAD ,5355.41,0701
2016,G,E,9221,15001,PRODUCTIVIDAD-CONSTANCIA,15449.94,0701
2016,G,E,9221,15100,GRATIFICACIONES,23949.89,0701
2016,G,E,9221,16000,SEGURIDAD SOCIAL,76992.45,0701
2016,G,E,9221,16106,PROVISIONES POR JUBILACION Y OTROS CONCEPTOS,42000.00,0701
2016,G,E,9221,22000,ORDINARIO NO INVENTARIABLE,419.84,0701
2016,G,E,9221,22200,SERVICIO DE TELECOMUNICACIONES,3341.97,0701
2016,G,E,9221,22607,OPOSICIONES Y PRUEBAS SELECTIVAS,0.00,0701
2016,G,E,9221,22750,SERVICIO DE PREVENCION AJENO,8966.10,0701
2016,G,E,9221,22754,SERVICIO DE PREVENCION AJENO (GESTION PROPIA),0.00,0701
2016,G,E,9221,22797,VIGILANCIA DE LA SALUD DE LOS TRABAJADORES,5633.26,0701
2016,G,E,9221,23020,DIETAS DEL PERSONAL DIRECTIVO,470.86,0701
2016,G,E,9221,23120,LOCOMOCION PERSONAL NO DIRECTIVO,3746.36,0701
2016,G,E,9221,48103,PREMIOS A LA EFICIENCIA,350.00,0701
2016,G,E,9221,83000,ANTICIPOS AL PERSONAL A CORTO PLAZO,29298.00,0701
2016,G,E,9221,83100,ANTICIPOS AL PERSONAL A LARGO PLAZO,49100.00,0701
2016,G,E,9221,83101,ANTICIPOS AL PERSONAL FONDO EXTRAORDINARIO,1000.00,0701
2016,G,E,3381,22000,ORDINARIO NO INVENTARIABLE,129.68,0801
2016,G,E,3381,2269924,FIESTAS PATRONALES DE LA RINCONADA,1838.00,0801
2016,G,E,3381,2269970,CABALGATAS REYES MAGOS LA RINCONADA,33167.40,0801
2016,G,E,3381,2269971,CARNAVAL DE LA RINCONADA(UNIFICADO),50640.49,0801
2016,G,E,3381,2269972,CELEBRACION DIA DE ANDALUCIA,4375.58,0801
2016,G,E,3381,2269973,CELEBRACION DE FERIAS,81542.60,0801
2016,G,E,3381,2279942,GASTOS DE PROMOCION DE FESTEJOS POPULARES,1239.15,0801
2016,G,E,3381,48902,SUBVENCION HERMANDADES SEMANA SANTA,12000.00,0801
2016,G,E,3381,48907,"SUBVENCION HERMANDAD DE LA SALUD, CELEBRACION CORPUS CHRISTI",0.00,0801
2016,G,E,3381,48908,"SUBVENCION HDAD. CRISTO DEL PERDON, CRUCES DE MAYO",600.00,0801
2016,G,E,3381,48909,"SUBVENCION HDAD. VIRGEN DE LOS DOLORES, FIESTA PATRONALES",450.00,0801
2016,G,E,3381,48910,"SUBVENCION PEÑA MOTERA, RUTA MOTOTURISTICA",800.00,0801
2016,G,E,3381,48928,SUBVENCION DIA DEL PATRON,1502.53,0801
2016,G,E,3381,48951,"SUBVENCION AGRUPACION SAN ISIDRO, ROMERIA",700.00,0801
2016,G,E,2211,16204,ACCION SOCIAL,337.56,0901
2016,G,E,2211,16206,VESTUARIO,612.00,0901
2016,G,E,3371,13000,RETRIBUCIONES BASICAS,48393.69,0901
2016,G,E,3371,13001,HORAS EXTRAORDINARIAS,1493.95,0901
2016,G,E,3371,15000,PRODUCTIVIDAD ,3200.02,0901
2016,G,E,3371,15001,PRODUCTIVIDAD-CONSTANCIA,4577.76,0901
2016,G,E,3371,16000,SEGURIDAD SOCIAL,18428.90,0901
2016,G,E,3371,22000,ORDINARIO NO INVENTARIABLE,141.11,0901
2016,G,E,3371,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",0.00,0901
2016,G,E,3371,22200,SERVICIO DE TELECOMUNICACIONES,3325.19,0901
2016,G,E,3371,23120,LOCOMOCION PERSONAL NO DIRECTIVO,1430.64,0901
2016,G,E,3372,21219,MANTENIMIENTO Y MEJORA DE ESPACIOS JUVENILES,19.61,0901
2016,G,E,3372,21400,MATERIAL DE TRANSPORTE,0.00,0901
2016,G,E,3372,22104,VESTUARIO,687.28,0901
2016,G,E,3372,2260614,ACTIVIDADES FORMATIVAS Y ESCUELA DE TIEMPO LIBRE,0.00,0901
2016,G,E,3372,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,1000.00,0901
2016,G,E,3372,2269921,PROGRAMACION ESPACIO JOVEN,2973.06,0901
2016,G,E,3372,2269984,ACTIVIDADES EN LA NATURALEZA,31679.67,0901
2016,G,E,3372,2269985,PLAN INFORMACION Y DIVULGACION C.I.J.,8986.71,0901
2016,G,E,3372,2279922,PROGRAMA DE OCIO AL AIRE LIBRE,2811.96,0901
2016,G,E,3372,2279996,"PLAN DE OCIO ALTERNATIVO, DIVERSIO 180º",24592.67,0901
2016,G,E,3372,2279997,CLUB DIVERSIA,9255.35,0901
2016,G,E,3372,48914,SUBVENCION A ASOCIACIONES JUVENILES,0.00,0901
2016,G,E,3372,62216,INVERSIONES EN ESPACIOS JUVENILES,0.00,0901
2016,G,E,2211,16206,VESTUARIO,229.50,0902
2016,G,E,4931,22000,ORDINARIO NO INVENTARIABLE,66.09,0902
2016,G,E,4931,22200,SERVICIO DE TELECOMUNICACIONES,1552.43,0902
2016,G,E,4931,48935,ASESORAMIENTO CONTRA DESAHUCIOS Y OTRAS ACTIVIDADES,0.00,0902
2016,G,E,4931,48952,SERVICIOS EN LA OMIC,4461.74,0902
2016,G,E,9241,13001,HORAS EXTRAORDINARIAS,531.82,0902
2016,G,E,9241,13100,RET.BASICAS LABORAL EVENTUAL,17599.31,0902
2016,G,E,9241,15001,PRODUCTIVIDAD-CONSTANCIA,0.00,0902
2016,G,E,9241,16000,SEGURIDAD SOCIAL,5804.29,0902
2016,G,E,9241,22000,ORDINARIO NO INVENTARIABLE,0.00,0902
2016,G,E,9241,22002,MATERIAL INFORMATICO NO INVENTARIABLE,0.00,0902
2016,G,E,9241,22200,SERVICIO DE TELECOMUNICACIONES,603.02,0902
2016,G,E,9241,2260605,DESARROLLO DE DISTRITOS,0.00,0902
2016,G,E,9241,2260606,SERVICIO DE ATENCION AL CIUDADANO,0.00,0902
2016,G,E,9241,2260615,COMUNICACIÓN Y PARTICIPACION,0.00,0902
2016,G,E,9241,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,0.00,0902
2016,G,E,9241,2269902,PLAN INTEGRAL DE LA JUVENTUD,400.00,0902
2016,G,E,9241,48912,CONVENIO CON ACAT,10500.00,0902
